Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tigris-0.1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/1760 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
16352 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
16352 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 45]
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
16353 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [jumped]
16353 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 45]
16353 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [over]
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: 
16353 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
16353 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
16353 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
16353 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
16353 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [the cow jumped over the moon] TASK: 6 DELTA: 
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
16353 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 182]
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
16353 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 45]
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [moon]
16353 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: 
16371 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
16371 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]
16372 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [snow]
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [snow]
16372 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [white]
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [white]
16372 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [and]
16372 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [the]
16372 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
16372 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [dwarfs]
16372 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [snow]
16372 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [and]
16373 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [snow, 48]
16373 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 99]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [snow]
16373 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [and]
16373 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [and] TASK: 4 DELTA: 
16372 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [dwarfs]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [snow] TASK: 2 DELTA: 
16373 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [dwarfs]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [white]
16373 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]
16373 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [white, 48]
16373 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 7 DELTA: 
16373 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [dwarfs, 48]
16373 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [dwarfs]
16373 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
16373 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: 
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [white]
16373 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 183]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [white] TASK: 2 DELTA: 
16373 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: split:7, stream: default, id: {}, [the]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
16373 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 99]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [seven]
16373 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [seven] TASK: 2 DELTA: 
16374 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: 
16417 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
16417 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
16418 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
16418 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [snow]
16418 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [snow]
16418 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [white]
16418 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [white]
16418 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
16418 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [and]
16418 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
16418 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
16418 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
16418 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
16418 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
16418 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [snow]
16418 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [snow, 49]
16418 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 100]
16418 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [snow]
16418 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [snow] TASK: 2 DELTA: 0
16418 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [and]
16419 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: 
16419 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
16419 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 184]
16419 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
16419 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
16419 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [white]
16419 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [white, 49]
16419 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [white]
16419 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [white] TASK: 2 DELTA: 
16419 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
16419 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 100]
16419 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [seven]
16419 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: 
16418 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [dwarfs]
16419 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
16420 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
16420 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 6 DELTA: 
16420 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
16420 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [dwarfs, 49]
16420 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
16420 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: 
16451 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
16451 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
16452 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
16452 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
16452 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [i]
16452 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
16452 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [am]
16452 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
16452 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [at]
16452 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [am]
16453 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
16453 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [i]
16454 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 55]
16454 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [i]
16454 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [i] TASK: 3 DELTA: 
16454 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [at]
16454 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 55]
16454 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [at]
16453 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [two]
16454 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
16454 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [with]
16454 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
16454 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [nature]
16454 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
16454 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [i am at two with nature] TASK: 5 DELTA: 
16454 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [two]
16454 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 55]
16454 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [two]
16455 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [two] TASK: 4 DELTA: 
16453 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 55]
16455 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [am]
16454 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [at] TASK: 3 DELTA: 
16455 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [am] TASK: 2 DELTA: 
16455 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [with]
16456 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 55]
16456 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [with]
16456 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [with] TASK: 3 DELTA: 
16456 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [nature]
16456 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 55]
16456 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [nature]
16456 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [nature] TASK: 3 DELTA: 0
16472 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
16472 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
16472 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
16472 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
16472 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [four]
16472 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
16472 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [score]
16473 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
16473 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [and]
16473 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
16473 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [four]
16473 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
16473 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
16473 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 52]
16473 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
16473 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 101]
16473 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [and]
16473 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: 
16473 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [years]
16473 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
16473 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
16474 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [ago]
16474 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
16473 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [four]
